COVID_ambulanta_pri_zdravstvenoj_ustanovi,Grad/op┼ítina,Adresa,Broj_zgrade,Geo_Latitude,Geo_Longitude,Kontakt_telefon,Mobilni_telefon,Radni_dan_radno_vreme_od,Radni_dan_radno_vreme_do,Vikend_radno_vreme_od,Vikend_radno_vreme_do,Prilaz_za_invalide
DOM ZDRAVLJA ADA,ADA,JO┼ŻEFA ATILE,9,45.7954113,20.1297865,,+381 631097776,7,22,7,22,DA
DOM ZDRAVLJA ALIBUNAR,ALIBUNAR,TRG SLOBODE,8,45.0796916,20.9664953,+381 13641063,,7,22,7,22,DA
DOM ZDRAVLJA APATIN,APATIN,NU┼áI─ćEVA,1,45.6731417,18.9773766,+381 25773503,+381 648292091,7,22,7,22,NE
DOM ZDRAVLJA ARILJE,ARILJE,VOJVODE MI┼áI─ćA,26,43.7498478,20.0961678,,+381 648170573,7,22,7,22,NE
DOM ZDRAVLJA BABU┼áNICA,BABUSNICA,IVICE MILADINOVI─ćA,1,43.0607046,22.4004417,+381 384194,+381 606004955,7,22,7,22,DA
DOM ZDRAVLJA BA─î RESPIRATORNI CENTAR,BA─î,BA─îKA,2,45.3922484,19.2305568,+381 648940232,,0,24,0,24,DA
DOM ZDRAVLJA BA─îKA PALANKA,BA─îKA PALANKA,KRALJA PETRA I,26,45.2486492,19.3886563,+381 217550384,,7,22,7,22,DA
DOM ZDRAVLJA BA─îKA TOPOLA,BA─îKA TOPOLA,SVETOG STEFANA,1,45.8216736,19.6309974,+381 24773193,+381 646591028,0,24,0,24,DA
DOM ZDRAVLJA BA─îKI PETROVAC RESPIRATORNI CENTAR,BA─îKI PETROVAC,MAR┼áALA TITA,6,45.3597129,19.5918179,+381 21780015,+381 628022119,7,22,7,22,DA
DOM ZDRAVLJA BAJINA BA┼áTA,BAJINA BA┼áTA,MILANA OBRENOVI─ćA,72,43.9747038,19.5577133,,+381 648170576,7,22,7,22,DA
DOM ZDRAVLJA BE─îEJ,BE─îEJ,BRA─ćE TAN,3,45.6150937,20.0499346,+381 216915310,+381 628862065,7,18,0,24,DA
DOM ZDRAVLJA BELA CRKVA,BELA CRKVA,JOVANA POPOVI─ćA,BB,44.8978536,21.4204242,+381 13853020,,0,24,0,24,DA
DOM ZDRAVLJA BELA PALANKA,BELA PALANKA,BRANISLAVA NU┼áI─ćA,2,44.8978536,21.4204242,+381 18853087,,7,22,7,22,NE
DOM ZDRAVLJA BEO─îIN,BEO─îIN,SVETOSAVSKA,BB,45.2074348,19.7232887,+381 21872888,,7,22,7,22,DA
DOM ZDRAVLJA BARAJEVO,BEOGRAD,─îEDOMIRA ─ÉOIN─îEVI─ćA,95,44.58286,20.41542,+381 698225363,+381 698225354,7,22,7,22,DA
DOM ZDRAVLJA VOZDOVAC,BEOGRAD,USTANI─îKA,125B,44.78441,20.49178,+381 112440491,+381 628000926,7,22,7,22,NE
DOM ZDRAVLJA VRA─îAR,BEOGRAD,BOJANSKA,16,44.79726,20.48418,+381 698851684,+381 698851636,7,22,7,22,DA
DOM ZDRAVLJA GROCKA,BEOGRAD,SMEDEREVSKI PUT,BB,44.7452133,20.5956868,+381 118035121,+381 698324140,0,24,0,24,DA
DOM ZDRAVLJA ZVEZDARA - AMBULANTA SEVERNI BULEVAR,BEOGRAD,VELJKA DUGO┼áEVI─ćA,44,44.805303,20.4971812,+381 12416866,+381 698231456,7,22,7,22,DA
DOM ZDRAVLJA ZEMUN,BEOGRAD,TOPLI─îKA,8,44.8455749,20.3819687,+381 112616288,+381 608871568,7,22,7,22,DA
DOM ZDRAVLJA ZEMUN - ZDRAVSTVENA STANICA SUR─îIN,BEOGRAD,BRA─ćE PUHALOVI─ć,12,44.792293,20.2702178,+381 112616288,+381 608871686,7,22,7,22,DA
DOM ZDRAVLJA LAZAREVAC,BEOGRAD,DR. ─ÉOR─ÉA KOVA─îEVI─ćA,27,44.3820986,20.2746195,+381 118121712,+381 600457399,7,22,7,22,DA
DOM ZDRAVLJA MLADENOVAC,BEOGRAD,KRALJICE MARIJE,15,44.4425017,20.6958993,+381 118241574,+381 608225269,7,22,7,18,DA
DOM ZDRAVLJA NOVI BEOGRAD,BEOGRAD,OMLADINSKIH BRIGADA,104,44.8057338,20.3980237,+381 112095414,+381 601013828,7,22,7,22,DA
DOM ZDRAVLJA OBRENOVAC,BEOGRAD,VOJVODE MI┼áI─ćA,231,44.655926,20.202362,+381 118724253,+381 648200926,0,24,0,24,DA
DOM ZDRAVLJA PALILULA - STARA PALILULA,BEOGRAD,KNEZ DANILOVA,16,44.810727,20.4750706,+381 113229260,,7,22,7,22,DA
DOM ZDRAVLJA PALILULA - KARABURMA,BEOGRAD,PANA ─ÉUKI─ćA,7,44.8135235,20.5116579,+381 11278223,,7,18,7,18,NE
DOM ZDRAVLJA PALILULA - BOR─îA I,BEOGRAD,IVANA MILUTINOVI─ćA,10,44.8721765,20.4580944,+381 113324578,,7,18,7,18,DA
DOM ZDRAVLJA RAKOVICA,BEOGRAD,SRPSKIH UDARNIH BRIGADA,6,44.7545784,20.4548633,+381 113052069,+381 628856512,7,22,7,22,DA
DOM ZDRAVLJA SAVSKI VENAC,BEOGRAD,VOJVODE MILENKA,6,44.8048069,20.4557694,+381 113616329,+381 648219233,7,22,7,22,DA
DOM ZDRAVLJA SOPOT,BEOGRAD,JELICE MILOVANOVI─ć,12,44.5196672,20.577637,+381 118251223,+381 658225345,0,24,0,24,DA
DOM ZDRAVLJA STARI GRAD,BEOGRAD,TOPLI─îIN VENAC,29,44.8162659,20.4567466,+381 112635344,+381 63642062,0,24,0,24,DA
DOM ZDRAVLJA ─îUKARICA,BEOGRAD,STEVANA ─ÉUR─ÉEVI─ćA TRO┼áARINCA,2,44.77685,20.40613,+381 13547235,+381 648186999,7,22,7,22,DA
DOM ZDRAVLJA BOGATI─ć,BOGATI─ć,MIJE JOVANOVIC,25,44.8300446,19.4817952,,+381 698941568,7,22,7,22,DA
DOM ZDRAVLJA BOLJEVAC,BOLJEVAC,DRAGI┼áE PETROVI─ć,41,43.8292039,21.9521858,+381 30463773,,7,22,7,22,DA
DOM ZDRAVLJA BOR,BOR,NIKOLE KOPERNIKA,2,44.0551714,22.1023037,+381 30423777,,7,15,,,DA
BOR AMBULANTA RUDAR,BOR,MO┼áE PIJADE,39,44.0711544,22.0988274,+381 030426382,,7,22,7,22,DA
DOM ZDRAVLJA BOSILEGRAD,BOSILEGRAD,PORODIN,11,42.4987623,22.4771652,+381 17877124,,7,22,7,22,DA
DOM ZDRAVLJA BUJANOVAC,BUJANOVAC,KARA─ÉOR─ÉA PETROVI─ćA,328,42.4633856,21.7759969,+381 600194193,+381 646339952,7,22,7,22,NE
DOM ZDRAVLJA ─îA─îAK,─îA─îAK,VESELINA MILIKICA,1,43.8923903,20.3439659,+381 32325717,,0,24,0,24,DA
DOM ZDRAVLJA ─îA─îAK,─îA─îAK,KNICANINOVA,3,43.9012932,20.3463735,+381 32356993,,7,22,0,22,NE
DOM ZDRAVLJA ─îAJETINA,─îAJETINA,KRALJA ALEKSANDRA KARA─ÉOR─ÉEVI─ćA,31,43.749496,19.7157811,,+381 648170574,7,22,7,22,NE
DOM ZDRAVLJA ─îOKA,─îOKA,SEN─ćANSKA,3,45.9418733,20.1373867,+381 230471066,,0,24,0,24,NE
DOM ZDRAVLJA ─ćUPRIJA,─ćUPRIJA,KNEZA MILO┼áA,BB,43.9251233,21.3716743,+381 358471907,+381 648959582,7,22,7,22,NE
OP┼áTA BOLNICA ─ćUPRIJA,─ćUPRIJA,MIODRAGA NOVAKOVI─ćA,78,43.9415736,21.3761923,+381 358470775,,0,24,0,24,DA
DOM ZDRAVLJA DESPOTOVAC,DESPOTOVAC,SAVEZ BORACA,74,44.093138,21.4408978,+381 35611210,+381 62287883,0,24,0,24,DA
DOM ZDRAVLJA DIMITROVGRAD,DIMITROVGRAD,HRISTO SMIRNENSKI,2,43.0137442,22.7735684,+381 10361266,,0,24,0,24,DA
